DEPTH,Pore_Pressure,Density,dt_comp,dt_shear,Porosity,Vp,Vs,Edyn,PR,Esta,E'sta
1750,700,1.87,177,477,0.37,1719,639,2167,0.42,204211,247921
1755,702,1.86,176,479,0.38,1728,636,2137,0.42,201428,245021
1760,704,1.85,180,481,0.39,1692,633,2105,0.42,198433,240558
1765,706,1.86,180,482,0.38,1698,632,2108,0.42,198704,241162
1770,708,1.87,177,473,0.37,1720,645,2205,0.42,207835,251906
1775,710,1.83,168,473,0.40,1815,644,2167,0.43,204276,250075
1780,712,1.86,170,481,0.38,1788,633,2131,0.43,200887,246016
1785,714,1.77,188,469,0.39,1619,650,2097,0.40,197644,236197
1790,716,1.88,161,456,0.37,1898,669,2406,0.43,226747,277900
1795,718,1.86,153,476,0.38,1997,641,2202,0.44,207553,258134
1800,720,1.77,176,495,0.39,1730,616,1916,0.43,180603,220987
1805,722,1.66,195,499,0.47,1564,611,1749,0.41,164829,198103
1810,724,1.62,188,458,0.50,1620,665,2004,0.40,188831,224526
1815,726,1.71,179,486,0.43,1704,627,1913,0.42,180331,219324
1820,728,1.6,241,516,0.51,1265,591,1521,0.36,143347,164744
1825,730,1.49,246,537,0.55,1240,568,1314,0.37,123843,143166
1830,732,1.42,231,529,0.61,1317,576,1303,0.38,122768,143696
1835,750,1.41,256,501,0.62,1189,609,1382,0.32,130230,145360
1840,768,1.45,246,479,0.58,1242,637,1555,0.32,146528,163406
1845,787,1.61,257,494,0.50,1187,617,1612,0.31,151917,168643
1850,805,1.58,261,503,0.52,1168,606,1527,0.32,143879,159854
1855,823,1.52,259,498,0.53,1175,612,1498,0.31,141169,156563
1860,841,1.55,232,513,0.55,1313,594,1500,0.37,141362,163977
1865,863,1.52,234,481,0.53,1303,634,1642,0.35,154739,175671
1870,861,1.48,240,466,0.56,1273,654,1671,0.32,157521,175572
1875,859,1.75,221,485,0.40,1377,629,1894,0.37,178466,206459
1880,857,1.6,202,488,0.51,1507,625,1743,0.40,164284,194898
1885,855,1.54,223,496,0.51,1367,614,1597,0.37,150477,174860
1890,853,1.61,204,485,0.50,1493,629,1771,0.39,166939,197296
1895,852,1.63,208,491,0.49,1464,621,1750,0.39,164921,194534
1900,850,1.62,210,493,0.50,1454,618,1720,0.39,162064,191087
1905,848,1.54,198,461,0.51,1542,661,1869,0.39,176136,207217
1910,846,1.9,208,489,0.35,1466,624,2054,0.39,193549,228185
1915,844,1.57,217,474,0.53,1406,644,1779,0.37,167624,193788
1920,842,1.61,202,482,0.50,1511,633,1798,0.39,169473,200539
1925,843,2.4,199,503,0.03,1529,606,2478,0.41,233530,279867
1930,844,1.58,207,489,0.52,1474,623,1707,0.39,160848,189927
1935,845,1.67,200,445,0.46,1525,684,2150,0.37,202591,235535
1940,847,1.78,183,427,0.38,1668,713,2513,0.39,236811,278824
1945,848,1.82,186,419,0.41,1636,727,2650,0.38,249803,291178
1950,849,1.82,192,429,0.41,1589,710,2524,0.38,237913,276872
1955,850,1.82,186,425,0.41,1636,717,2586,0.38,243756,285171
1960,851,1.85,172,435,0.39,1775,701,2557,0.41,241011,289068
1965,852,1.83,187,453,0.40,1626,672,2311,0.40,217794,258535
1970,854,1.72,194,497,0.42,1570,613,1824,0.41,171871,206600
1975,855,1.55,259,493,0.55,1179,618,1552,0.31,146320,161916
1980,856,1.5,270,486,0.55,1128,628,1507,0.28,142057,153741
1985,857,1.57,267,508,0.53,1141,600,1479,0.31,139396,154113
1990,857,1.44,279,514,0.59,1092,593,1308,0.29,123322,134702
1995,858,1.42,255,499,0.61,1193,611,1401,0.32,132061,147394
